Pk °siyā °siyā  �siyā
Indo-Aryan *ghuṇṭa-² *ghuṇṭa-²  *gʰuṇṭa�
G °ghṭī °ghṭī  �gʰṭī
M °ghaṭ °ghaṭ  �gʰaṭ
M °rāvṇẽ °rāvṇẽ  �rāvṇẽ
Indo-Aryan ghúrati¹ ghúrati¹  gʰúrati�
H ghuṛa° ghuṛa°  gʰuṛa�
G ghar° ghar°  gʰar�
Indo-Aryan *ghurati² *ghurati²  *gʰurati�
WPah ghurε'i ghurε'i  gʰur��i
bhal ghurε'i ghurε'i  gʰur��i
Indo-Aryan *ghuss-¹ *ghuss-¹  *gʰuss�
H ghus° ghus°  gʰus�
H °seṛnā °seṛnā  �seṛnā
N °ryān °ryān  �ryān
N °ren °ren  �ren
G ghar° ghar°  gʰar�
Gaw gλd gλd  g�d
H ghyū° ghyū°  gʰyū�
ar gə̄ᵉst gə̄ᵉst  gə̄�st
WPah ghὲuḷɪ ghὲuḷɪ  gʰ�uḷɪ
ktg ghὲuḷɪ ghὲuḷɪ  gʰ�uḷɪ
Ash gutö gutö  gut�
Or ghet° ghet°  gʰet�
Pk ghep° ghep°  gʰep�
H °gā °gā  �gā
H °gā °gā  �gā
H °gā °gā  �gā
P °gā °gā  �gā
S °gīṛo °gīṛo  �gīṛo
Pk °ḍaya °ḍaya  �ḍaya
Pk °ḍī °ḍī  �ḍī
eur °rī °rī  �rī
Ash gọ̄́ṛu gọ̄́ṛu  g�̄́ṛu
Ash gọ̈̄rä́ gọ̈̄rä́  g��̄rǽ
Wg gọ̄́ṛa gọ̄́ṛa  g�̄́ṛa
Dm gọŕɔ gọŕɔ  g�r̆ɔ
Kal ghɔ́̄ŕλ ghɔ́̄ŕλ  gʰɔ́̄r̆�
urt ghɔ́̄ŕλ ghɔ́̄ŕλ  gʰɔ́̄r̆�
Mai ghå ghå  gʰ�
Phal °ṛi °ṛi  �ṛi
K °rᷴ °rᷴ  �r�
K guḍᷴ guḍᷴ  guḍ�
S °ṛī °ṛī  �ṛī
L °ṛī °ṛī  �ṛī
P °ṛī °ṛī  �ṛī
WPah °ṛī °ṛī  �ṛī
WPah °ṛu °ṛu  �ṛu
Or °ṛī °ṛī  �ṛī
Bi °rā °rā  �rā
G °ṛī °ṛī  �ṛī
G °ṛũ °ṛũ  �ṛũ
M °ḍī °ḍī  �ḍī
G ghoṛārⁱ ghoṛārⁱ  gʰoṛār�
Pk °ṇa °ṇa  �ṇa
Indo-Aryan ghōrá-¹, ghōrā ghōrá-¹, ghōrā  gʰōrá�� gʰōrā
Indo-Aryan ghōla-¹ ghōla-¹  gʰōla�
Pk °laï °laï  �lai
Phal °ṇu °ṇu  �ṇu
Ko gā° gā°  gā�
Mth °rī °rī  �rī
Pk °aga °aga  �aga
Si sivu° sivu°  sivu�
jaun °rī °rī  �rī
WPah °kər °kər  �kər
ktg °kər °kər  �kər
Pk °aya °aya  �aya
Kho čλkvr čλkvr  c�kvr
K °kras °kras  �kras
K ċạkhᷴrᷴ ċạkhᷴrᷴ  ʦ�kʰ�r�
N mah ko c° mah ko c°  mah ko c�
B °kī °kī  �kī
M °kī °kī  �kī
Or °uḷiā °uḷiā  �uḷiā
G cakvε cakvε  cakv�
H °kaũdā °kaũdā  �kãũdā
H °kū̃dā °kū̃dā  �kū̃dā
H °kaũṛ °kaũṛ  �kãũṛ
H °kõṛ °kõṛ  �kõṛ
K ċakᷴjᷴ ċakᷴjᷴ  ʦak�j�
Pk °vatti °vatti  �vatti
A °vī °vī  �vī
P °vī °vī  �vī
WPah ċεkkrõ ċεkkrõ  ʦ�kkrõ
WPah °ru °ru  �ru
bhid ċεkkrõ ċεkkrõ  ʦ�kkrõ
bhid °ru °ru  �ru
Or °ui °ui  �ui
Mth °kewā °kewā  �kevā
Aw °kaī °kaī  �kaī
lakh °kaī °kaī  �kaī
H °kaī °kaī  �kaī
G °vī °vī  �vī
M °vī °vī  �vī
Kho čo° čo°  co�
Kt čkå čkå  ck�
Si ha° ha°  ha�
Sh čλṅ čλṅ  c�ŋ
D λčāga λčāga  �cāga
Pa °aka °aka  �aka
S °elī °elī  �elī
N °ri °ri  �ri
Or °garā °garā  �garā
Or °gṛī °gṛī  �gṛī
H °rī °rī  �rī
H °rā °rā  �rā
M ċāċ° ċāċ°  ʦāʦ�
M ċãċ° ċãċ°  ʦãʦ�
Indo-Aryan *cuñca-² *cuñca-²  *cuñca�
Indo-Aryan *cucca-² *cucca-²  *cucca�
kc °ṭe °ṭe  �ṭe
H caṭa° caṭa°  caṭa�
Pk °yā °yā  �yā
K ċürᷴ ċürᷴ  ʦür�
Ku °ṛi °ṛi  �ṛi
N °ri °ri  �ri
B °ṛaï °ṛaï  �ṛai
B °ṛui °ṛui  �ṛui
Or °ṛei °ṛei  �ṛei
S °ṛī °ṛī  �ṛī
L °ṛī °ṛī  �ṛī
P °ṛī °ṛī  �ṛī
H °ṛī °ṛī  �ṛī
H °ṛiyā °ṛiyā  �ṛiyā
Gy čer° čer°  cer�
eur čer° čer°  cer�
kc °ke °ke  �ke
SEeur čai̦ čai̦  cai�
Pk °ua °ua  �ua
Pk °ula °ula  �ula
N °ṛāunu °ṛāunu  �ṛāunu
B °ṛāna °ṛāna  �ṛāna
OAw °ḍhāvaï °ḍhāvaï  �ḍʰāvai
H °ṛhānā °ṛhānā  �ṛʰānā
G °ḍhāvvũ °ḍhāvvũ  �ḍʰāvvũ
G °ṛāvvũ °ṛāvvũ  �ṛāvvũ
M °ḍhaviṇẽ °ḍhaviṇẽ  �ḍʰaviṇẽ
Si sän̆ḍa sän̆ḍa  sæn�ḍa
awan cā̂ṛuṇ cā̂ṛuṇ  cā�ṛuṇ
kc °no °no  �no
Pk °aya °aya  �aya
Bi °nī °nī  �nī
H °nī °nī  �nī
G °ṇā °ṇā  �ṇā
Pa °aka °aka  �aka
Kt činå činå  cin�
Si sän̆ḍa sän̆ḍa  sæn�ḍa
Sh čo&amp;ihacekki̯ čo&amp;ihacekki̯  co�amp�ihacekki̯
Aw cãũsaṭhⁱ cãũsaṭhⁱ  cãũsaṭʰ�
lakh cãũsaṭhⁱ cãũsaṭhⁱ  cãũsaṭʰ�
Aw cauhattarⁱ cauhattarⁱ  cauhattar�
lakh cauhattarⁱ cauhattarⁱ  cauhattar�
Indo-Aryan catura-² catura-²  catura�
Pk °rī °rī  �rī
Pk °riyā °riyā  �riyā
Pa °gin °gin  �gin
Pa °gika °gika  �gika
Pk °gi °gi  �gi
H c° mārnā c° mārnā  c� mārnā
Pa cullā° cullā°  cullā�
S °rāsi °rāsi  �rāsi
Pa °aka °aka  �aka
Pa °thī °thī  �tʰī
Pk °ṭhī °ṭhī  �ṭʰī
amg °ṭhā °ṭhā  �ṭʰā
Bshk čȫṭ čȫṭ  c�ṭ
S °thi °thi  �tʰi
N °thi °thi  �tʰi
Or °ṭhā °ṭhā  �ṭʰā
H °thā °thā  �tʰā
H °thī °thī  �tʰī
G cɔthⁱ cɔthⁱ  cɔtʰ�
Ash aċȫ́ṭ aċȫ́ṭ  aʦ�́ṭ
Ash niċȫṭ niċȫṭ  niʦ�ṭ
ktg ċɔ́tthε ċɔ́tthε  ʦɔ́ttʰ�
S coth° coth°  cotʰ�
P cuth° cuth°  cutʰ�
Bi cauṭh° cauṭh°  cauṭʰ�
Pa cud° cud°  cud�
Pk °aha °aha  �aha
Pk °aha °aha  �aha
Wg °dīš °dīš  �dīś
Gaw °dáš °dáš  �dáś
Chil ċondλš ċondλš  ʦond�ś
Gau ċλnduš ċλnduš  ʦ�nduś
Phal °dī́š °dī́š  �dī́ś
B °dui °dui  �dui
B cod° cod°  cod�
As °sāyē °sāyē  �sāyē
P °dhmā °dhmā  �dʰmā
Pa °sā °sā  �sā
Mth °dis °dis  �dis
G °daś °daś  �daś
A °lā °lā  �lā
Or cauḍ° cauḍ°  cauḍ�
P cub° cub°  cub�
H °rā °rā  �rā
A °dhāri °dhāri  �dʰāri
P com° com°  com�
P cum° cum°  cum�
P °hā̃ °hā̃  �hā̃
H °sā °sā  �sā
Ku °muwā̃ °muwā̃  �muvā̃
K ċuw° ċuw°  ʦuv�
Ku °ṭā °ṭā  �ṭā
G °ṭe °ṭe  �ṭe
H °āī °āī  �āī
H °wāw °wāw  �vāv
Pk °sa °sa  �sa
WPah ċöbbi ċöbbi  ʦ�bbi
bhal ċöbbi ċöbbi  ʦ�bbi
Pk °aya °aya  �aya
M °huṭā °huṭā  �huṭā
K ċŏyĕtöjih ċŏyĕtöjih  ʦåyɛt�jih
Pk °kiā °kiā  �kiā
S °ko °ko  �ko
S °kī °kī  �kī
L °kā °kā  �kā
P °kī °kī  �kī
WPah ċöuk ċöuk  ʦ�uk
bhal ċöuk ċöuk  ʦ�uk
N °ko °ko  �ko
N °ki °ki  �ki
H °kā °kā  �kā
H °kī °kī  �kī
G °kɔ °kɔ  �kɔ
G °kī °kī  �kī
M °kā °kā  �kā
M °kī °kī  �kī
H °khaṭ °khaṭ  �kʰaṭ
H °khaṭā °khaṭā  �kʰaṭā
Pk cāu° cāu°  cāu�
P cuk° cuk°  cuk�
Or °kuṇā °kuṇā  �kuṇā
H °nā °nā  �nā
M °ṇī °ṇī  �ṇī
M °ṭā °ṭā  �ṭā
S °ḍyāro °ḍyāro  �ḍyāro
P caũp° caũp°  cãũp�
P cup° cup°  cup�
P cup° cup°  cup�
H °tiyā °tiyā  �tiyā
S °nī °nī  �nī
Or °ṛī °ṛī  �ṛī
N °yā °yā  �yā
P °ār °ār  �ār
H °lā °lā  �lā
WPah ċötrī ċötrī  ʦ�trī
bhal ċötrī ċötrī  ʦ�trī
Kt čtvå čtvå  ctv�
Kt štvå štvå  śtv�
Wg čat&amp;aangstrommacr čat&amp;aangstrommacr  cat�amp�aangstrommacr
Si ha° ha°  ha�
pales čⁱār čⁱār  c�ār
OMarw °ra °ra  �ra
Wot sa° sa°  sa�
K &gt;ōr &gt;ōr  �gt�ōr
bhal ċör ċör  ʦ�r
Pk °sā °sā  �sā
Pk °aga °aga  �aga
Si ha° ha°  ha�
P carn° carn°  carn�
Pa °aka °aka  �aka
Pk °aa °aa  �aa
Si ha° ha°  ha�
Indo-Aryan candraka-¹ candraka-¹  candraka�
Pk °liyā °liyā  �liyā
kc °de °de  �de
Or can° can°  can�
WPah cε῀ṛe cε῀ṛe  c��ṛe
bhal cε῀ṛe cε῀ṛe  c��ṛe
P °ṭā °ṭā  �ṭā
N cep° cep°  cep�
Indo-Aryan *cappēṭa-, *cappēṭṭa *cappēṭa-, *cappēṭṭa  *cappēṭa� *cappēṭṭa
Si ha° ha°  ha�
P °rā °rā  �rā
Pa °rī °rī  �rī
S °rī °rī  �rī
M ċav° ċav°  ʦav�
M ċav° ċav°  ʦav�
Pa °aka °aka  �aka
Kt čå čå  c�
G cεṇⁱ cεṇⁱ  c�ṇ�
Indo-Aryan cará-¹ cará-¹  cará�
Pa °aka °aka  �aka
Pk °aya °aya  �aya
Pk °iya °iya  �iya
Sh °ri °ri  �ri
P °nī °nī  �nī
P °hā °hā  �hā
Pa °aka °aka  �aka
Bi °uī °uī  �uī
H °uī °uī  �uī
Or °cera °cera  �cera
H cā̃c° cā̃c°  cā̃c�
Kt čapǻ čapǻ  cap�
Pk °ḍiyā °ḍiyā  �ḍiyā
Or °ṛā °ṛā  �ṛā
H °ṛī °ṛī  �ṛī
Pa °rin °rin  �rin
Pk °māra °māra  �māra
Pk °raya °raya  �raya
Pk °mayara °mayara  �mayara
P °rī °rī  �rī
H °rī °rī  �rī
B °kī °kī  �kī
Si ha° ha°  ha�
G °ḍī °ḍī  �ḍī
M °ḍī °ḍī  �ḍī
Kho čλrma čλrma  c�rma
Bi °ṭī °ṭī  �ṭī
H °ṭī °ṭī  �ṭī
M °ṭī °ṭī  �ṭī
H °āū̃ °āū̃  �āū̃
Pa °yā °yā  �yā
L kucaj̱j̱ā kucaj̱j̱ā  kucaj�j�ā
L sucaj̱j̱ā sucaj̱j̱ā  sucaj�j�ā
Indo-Aryan *carṣa-, *carṣaṇa *carṣa-, *carṣaṇa  *carṣa� *carṣaṇa
Or tas° tas°  tas�
Si hī h° hī h°  hī h�
B °sā °sā  �sā
B °si °si  �si
Or t° t°  t�
Or tā° tā°  tā�
Or tā° tā°  tā�
H °sā °sā  �sā
H °sī °sī  �sī
Pk °ṇā °ṇā  �ṇā
Kt čilëya čilëya  cil�ya
ktg ċəlεuṇõ ċəlεuṇõ  ʦəl�uṇõ
Sh čεl čεl  c�l
Pk °via °via  �via
N °li °li  �li
Bi °lī °lī  �lī
H °lī °lī  �lī
Indo-Aryan caṣati² caṣati²  caṣati�
H cus° cus°  cus�
L °cī °cī  �cī
Si häl° häl°  hæl�
Pk °ua °ua  �ua
G cāṛⁱ cāṛⁱ  cāṛ�
P °ṭī °ṭī  �ṭī
H °ṭī °ṭī  �ṭī
M °ḍhẽ °ḍhẽ  �ḍʰẽ
Pk °lī °lī  �lī
Or °ḷuṇī °ḷuṇī  �ḷuṇī
G °ḷaṇ °ḷaṇ  �ḷaṇ
M ċãḍ° ċãḍ°  ʦãḍ�
M °ḷīṇ °ḷīṇ  �ḷīṇ
Si sän̆ḍal sän̆ḍal  sæn�ḍal
Si °ḍul °ḍul  �ḍul
Si °ḍolā °ḍolā  �ḍolā
Pk °sia °sia  �sia
P cum° cum°  cum�
Kt čåtr čåtr  c�tr
Psht ċāṣ̂ai ċāṣ̂ai  ʦāṣ�ai
kc °de °de  �de
S °rāṇī °rāṇī  �rāṇī
S °ṇo °ṇo  �ṇo
mult °ṇī °ṇī  �ṇī
P °ṇī °ṇī  �ṇī
G °aṇṇũ °aṇṇũ  �aṇṇũ
Pk °rā °rā  �rā
Si °merā °merā  �merā
Si °mera °mera  �mera
P °var °var  �var
Or caũ̈ḷa caũ̈ḷa  cãũ�ḷa
H cāw° cāw°  cāv�
Brj °war °war  �var
Brj °war °war  �var
Bi °raṭhā °raṭhā  �raṭʰā
Indo-Aryan cāra-² cāra-²  cāra�
Sh lλc̣o-čāro lλc̣o-čāro  l�ʦ̣ocāro
Indo-Aryan cāraṇa-¹ cāraṇa-¹  cāraṇa�
G °ṇɔ °ṇɔ  �ṇɔ
Wg °ri °ri  �ri
Wg °rā́ °rā́  �rā́
G cārⁱ cārⁱ  cār�
Indo-Aryan cāla-² cāla-²  cāla�
Or °ḷā °ḷā  �ḷā
Pk °ṇiyā °ṇiyā  �ṇiyā
N °ni °ni  �ni
Si ha° ha°  ha�
Or °hĩbā °hĩbā  �hĩbā
M cĩv° cĩv°  cĩv�
Indo-Aryan cikka-¹ cikka-¹  cikka�
Indo-Aryan cikka-² cikka-²  cikka�
Kt skå skå  sk�
Dm ⁱskâ ⁱskâ  �skå
Pk °kā °kā  �kā
Kho ċeq ċeq  ʦe�
Kho ċiq ċiq  ʦi�
Pk °kiṇa °kiṇa  �kiṇa
Or °ṇā °ṇā  �ṇā
H cikhar° cikhar°  cikʰar�
Pk °khilla °khilla  �kʰilla
Pk °khila °khila  �kʰila
Pk °khilla °khilla  �kʰilla
H °khar °khar  �kʰar
H °ṛī °ṛī  �ṛī
M °gūḷ °gūḷ  �gūḷ
M °gḷī °gḷī  �gḷī
H °ār °ār  �ār
H °āṛā °āṛā  �āṛā
G °ruṛɔ °ruṛɔ  �ruṛɔ
Pk °ṇiā °ṇiā  �ṇiā
Pk °ṇiā °ṇiā  �ṇiā
Indo-Aryan *chēḍ-² *chēḍ-²  *cʰēḍ�
WPah ciṛhε῀llu ciṛhε῀llu  ciṛʰ��llu
bhal ciṛhε῀llu ciṛhε῀llu  ciṛʰ��llu
G cε cε  c�
Pk °ya °ya  �ya
Indo-Aryan citta-¹ citta-¹  citta�
K °tas °tas  �tas
Si hi° hi°  hi�
S cithāṛ° cithāṛ°  citʰāṛ�
S cethāṛ° cethāṛ°  cetʰāṛ�
H °thṛā °thṛā  �tʰṛā
G °rī °rī  �rī
Pk °aya °aya  �aya
Pk °tiyā °tiyā  �tiyā
P cat° cat°  cat�
P cat° cat°  cat�
Pk °lia °lia  �lia
kc °no °no  �no
NiDoc ciṁditaǵa ciṁditaǵa  ciṁdita�a
Indo-Aryan *cippiṭa-, *cippiṭṭa *cippiṭa-, *cippiṭṭa  *cippiṭa� *cippiṭṭa
P °aṭṇā °aṭṇā  �aṭṇā
WPah έpṛo έpṛo  �pṛo
bhal έpṛo έpṛo  �pṛo
G °ṛɔ °ṛɔ  �ṛɔ
M °ḍā °ḍā  �ḍā
N cimoṭ° cimoṭ°  cimoṭ�
Pa °raṁ °raṁ  �raṁ
Pa °rēṇa °rēṇa  �rēṇa
Pa °rāya °rāya  �rāya
NiDoc °rēna °rēna  �rēna
NiDoc °rasya °rasya  �rasya
Kal tshîra tshîra  tsh�ra
K ċīrⁱ ċīrⁱ  ʦīr�
Pk °ḍiyā °ḍiyā  �ḍiyā
Pk °liya °liya  �liya
H °ar °ar  �ar
H °ar °ar  �ar
S °ṭhī °ṭhī  �ṭʰī
B °ṭhi °ṭhi  �ṭʰi
Or °ṭhi °ṭhi  �ṭʰi
Pk ceṁ° ceṁ°  ceṁ�
N °nā °nā  �nā
Or °nirā °nirā  �nirā
Or °nāḷi °nāḷi  �nāḷi
N °ri °ri  �ri
WPah ċεu ċεu  ʦ�u
bhal ċεu ċεu  ʦ�u
P cak° cak°  cak�
Indo-Aryan cīna-¹ cīna-¹  cīna�
P ċinεi ċinεi  ʦin�i
WPah ċinεi ċinεi  ʦin�i
bhal ċinεi ċinεi  ʦin�i
Pk °rī °rī  �rī
Pk °riyā °riyā  �riyā
K ċᷴrⁱ ċᷴrⁱ  ʦ�r�
S °ra °ra  �ra
M °rī °rī  �rī
Pa °rikā °rikā  �rikā
H cuk° cuk°  cuk�
Shum λä λä  �æ
K ċọ̆kᵘ ċọ̆kᵘ  ʦ��kᵘ
Ku °ki °ki  �ki
K ċṳ̄run ċṳ̄run  ʦ�̄run
H °ṭīlā °ṭīlā  �ṭīlā
Indo-Aryan *cuḍa-, *cuḍḍa *cuḍa-, *cuḍḍa  *cuḍa� *cuḍḍa
K °ti °ti  �ti
N can° can°  can�
N cãd° cãd°  cãd�
Indo-Aryan *cuppa-¹ *cuppa-¹  *cuppa�
Indo-Aryan *cuppa-² *cuppa-²  *cuppa�
Pk covvaḍ° covvaḍ°  covvaḍ�
H cupar° cupar°  cupar�
Si ob° ob°  ob�
Si ob° ob°  ob�
Pa °aka °aka  �aka
Pa °aka °aka  �aka
M °bhaḷ °bhaḷ  �bʰaḷ
Si im̆b° im̆b°  iᵐb�
S °rī °rī  �rī
M °ḷā °ḷā  �ḷā
L °dhī °dhī  �dʰī
S °ho °ho  �ho
L °hī̃ °hī̃  �hī̃
P °hā °hā  �hā
Ku °lo °lo  �lo
N °lo °lo  �lo
Bi °hī °hī  �hī
Bi °hā °hā  �hā
Mth °hī °hī  �hī
Mth °hā °hā  �hā
Mth cūlhⁱ cūlhⁱ  cūlʰ�
Bhoj cūlhⁱ cūlhⁱ  cūlʰ�
H °hā °hā  �hā
M °llā °llā  �llā
M °lvā °lvā  �lvā
Indo-Aryan *cōṭṭa-¹ *cōṭṭa-¹  *cōṭṭa�
Pk °liyā °liyā  �liyā
Gy čui̦ya čui̦ya  cui�ya
SEeur čui̦ya čui̦ya  cui�ya
awan °lã °lã  �lã
M °ḷat °ḷat  �ḷat
Indo-Aryan cūḍa-² cūḍa-²  cūḍa�
S °ṛi °ṛi  �ṛi
L °ṛā °ṛā  �ṛā
L °ṛī °ṛī  �ṛī
P °ṛā °ṛā  �ṛā
P °ṛī °ṛī  �ṛī
N °ri °ri  �ri
B °ṛī °ṛī  �ṛī
Bi °rī °rī  �rī
G °ṛī °ṛī  �ṛī
G °ṛɔ °ṛɔ  �ṛɔ
Indo-Aryan *cūraṇa-, *cūrayati *cūraṇa-, *cūrayati  *cūraṇa� *cūrayati
K ċṳ̄r ċṳ̄r  ʦ�̄r
S °rī °rī  �rī
G °rī °rī  �rī
Par čīnȫ čīnȫ  cīn�
K ċṳ̄n ċṳ̄n  ʦ�̄n
Si hu° hu°  hu�
Pa °aka °aka  �aka
B °ṇā °ṇā  �ṇā
Bi °nā °nā  �nā
Mth °nā °nā  �nā
H °nā °nā  �nā
H °ṭī °ṭī  �ṭī
H cū̃s° cū̃s°  cū̃s�
H cūh° cūh°  cūh�
P °hī °hī  �hī
H °hiyā °hiyā  �hiyā
Pa °aka °aka  �aka
Pk °aya °aya  �aya
Pk °ḍiyā °ḍiyā  �ḍiyā
Bhoj cerⁱ cerⁱ  cer�
OAw °rī °rī  �rī
M °ḍũ °ḍũ  �ḍũ
Pr čiṭë čiṭë  ciṭ�
Or °teibā °teibā  �teibā
Pk cēla-°aya cēla-°aya  cēla�aya
Pk °aya °aya  �aya
P °lī °lī  �lī
H °lī °lī  �lī
G °lī °lī  �lī
G °kī °kī  �kī
M °lī °lī  �lī
Pk ciṭ° ciṭ°  ciṭ�
Pk ciṭ° ciṭ°  ciṭ�
Si sǟya sǟya  s�ya
K °tras °tras  �tras
WPah ċεiṭḷ ċεiṭḷ  ʦ�iṭḷ
bhal ċεiṭḷ ċεiṭḷ  ʦ�iṭḷ
Garh cεt cεt  c�t
Bi cõk° cõk°  cõk�
Bi cõk° cõk°  cõk�
H cõk° cõk°  cõk�
NiDoc coc̄h́aǵa coc̄h́aǵa  coc̄h́a�a
Pk cuk° cuk°  cuk�
Or °khā °khā  �kʰā
H °khā °khā  �kʰā
M °khā °khā  �kʰā
G cuṇⁱ cuṇⁱ  cuṇ�
S °g̠o °g̠o  �ɠo
Bshk čö̃k čö̃k  c�̃k
Or °gī °gī  �gī
Bi °gī °gī  �gī
Mth °gī °gī  �gī
H °gī °gī  �gī
Indo-Aryan *cōṭṭa-² *cōṭṭa-²  *cōṭṭa�
Indo-Aryan cōḍa-¹ cōḍa-¹  cōḍa�
Pa °aka °aka  �aka
NiDoc coḍaǵa coḍaǵa  coḍa�a
NiDoc coṭ° coṭ°  coṭ�
L °ḷī °ḷī  �ḷī
P °lī °lī  �lī
N °li °li  �li
Or °ḷī °ḷī  �ḷī
OAw °lī °lī  �lī
H °lī °lī  �lī
G °ḷī °ḷī  �ḷī
M °ḷī °ḷī  �ḷī
K cõ˅ṭᵘ cõ˅ṭᵘ  cõ�ṭᵘ
Si ho° ho°  ho�
G ṭocⁱ ṭocⁱ  ṭoc�
Pk °ṇa °ṇa  �ṇa
Indo-Aryan *cōbb-, *cōmb *cōbb-, *cōmb  *cōbb� *cōmb
Pk °aga °aga  �aga
Dm čọ̈̄r čọ̈̄r  c��̄r
Tir ċᵘọ̈̄r ċᵘọ̈̄r  ʦᵘ��̄r
B °rā °rā  �rā
Si ho° ho°  ho�
Si he° he°  he�
NiDoc coridaǵa coridaǵa  corida�a
N °rāunu °rāunu  �rāunu
B °rāna °rāna  �rāna
Mth °rāeb °rāeb  �rāeb
kc °iε °iε  �i�
Pk °riā °riā  �riā
K ċūrᷴ ċūrᷴ  ʦūr�
Si he° he°  he�
N °yā̃ °yā̃  �yā̃
Pa °kaṇa °kaṇa  �kaṇa
Pk °ṇiyā °ṇiyā  �ṇiyā
S °ṇo °ṇo  �ṇo
Indo-Aryan *chakka-¹ *chakka-¹  *cʰakka�
Indo-Aryan *chakka-² *chakka-²  *cʰakka�
M °ke °ke  �ke
M °kī °kī  �kī
K ċhēṛⁱ ċhēṛⁱ  ʦʰēṛ�
kash ċhēṛⁱ ċhēṛⁱ  ʦʰēṛ�
Wg čö̃ čö̃  c�̃
Indo-Aryan *chagalla-, *chaggala *chagalla-, *chaggala  *cʰagalla� *cʰaggala
Pa °laka °laka  �laka
Pa °lī °lī  �lī
NiDoc chaǵalaǵa chaǵalaǵa  cʰa�ala�a
Pk °aga °aga  �aga
kash ċhēlⁱ ċhēlⁱ  ʦʰēl�
P °lī °lī  �lī
P °rū °rū  �rū
Bi °rī °rī  �rī
Bhoj chērⁱ chērⁱ  cʰēr�
H °lī °lī  �lī
H °rī °rī  �rī
OG °lī °lī  �lī
WPah ċhεllī ċhεllī  ʦʰ�llī
bhad ċhεllī ċhεllī  ʦʰ�llī
bhal ċhεlli ċhεlli  ʦʰ�lli
khas chεllu chεllu  cʰ�llu
WPah ċhεrṛo ċhεrṛo  ʦʰ�rṛo
WPah °ṛu °ṛu  �ṛu
WPah °ṛi °ṛi  �ṛi
bhal ċhεrṛo ċhεrṛo  ʦʰ�rṛo
bhal °ṛu °ṛu  �ṛu
bhal °ṛi °ṛi  �ṛi
M °ḍī °ḍī  �ḍī
S °hī °hī  �hī
P °ṛī °ṛī  �ṛī
Ku °ṛī °ṛī  �ṛī
B °ṛī °ṛī  �ṛī
Or °ṛī °ṛī  �ṛī
G °ṛī °ṛī  �ṛī
M °ḍī °ḍī  �ḍī
H °rī °rī  �rī
H °rā °rā  �rā
K °ṭi °ṭi  �ṭi
G chatⁱ chatⁱ  cʰat�
Indo-Aryan chattra-¹ chattra-¹  cʰattra�
Pa °aka °aka  �aka
K °tᵃras °tᵃras  �tᵃras
S °rī °rī  �rī
B °ti °ti  �ti
H °tī °tī  �tī
L °rī °rī  �rī
N °rī °rī  �rī
Pk chattiv° chattiv°  cʰattiv�
M °vīṇ °vīṇ  �vīṇ
Pk sattiv° sattiv°  sattiv�
Si ha° ha°  ha�
Indo-Aryan chad¹ chad¹  cʰad�
S chip° chip°  cʰip�
Or °rā °rā  �rā
Bi °rī °rī  �rī
H °rī °rī  �rī
G °rī °rī  �rī
NiDoc chataǵa chataǵa  cʰata�a
H °ṛī °ṛī  �ṛī
Indo-Aryan chánda-² chánda-²  cʰánda�
WPah °dε °dε  �d�
ktg °dε °dε  �d�
Si an̆d° an̆d°  aⁿd�
Indo-Aryan channa-¹ channa-¹  cʰanna�
N °ni °ni  �ni
Bi °hī °hī  �hī
Bi °hiyā °hiyā  �hiyā
K °pi °pi  �pi
ktg °pεuṇõ °pεuṇõ  �p�uṇõ
Pk chadda° chadda°  cʰadda�
Indo-Aryan chala-¹ chala-¹  cʰala�
Or °ḷā °ḷā  �ḷā
Pk dahi-ch° dahi-ch°  dahicʰ�
Or °li °li  �li
Si hä° hä°  hæ�
Or °ḷā °ḷā  �ḷā
P °lā °lā  �lā
Mth °lā °lā  �lā
H °lā °lā  �lā
G chεl chεl  cʰ�l
Pk °illa °illa  �illa
Or °ḷā °ḷā  �ḷā
Garh chεlu chεlu  cʰ�lu
Pk °ṇī °ṇī  �ṇī
Pk °lī °lī  �lī
Pk °lī °lī  �lī
Pk °liyā °liyā  �liyā
K °lᵘ °lᵘ  �lᵘ
K ċhāwȧjⁱ ċhāwȧjⁱ  ʦʰāv�j�
L °lī °lī  �lī
H °tiyā °tiyā  �tiyā
H °tā °tā  �tā
kc °te °te  �te
Pk °ṇī °ṇī  �ṇī
Pk °ṇiyā °ṇiyā  �ṇiyā
Pk °ṇī °ṇī  �ṇī
Si he° he°  he�
WPah έuṇõ έuṇõ  �uṇõ
ktg έuṇõ έuṇõ  �uṇõ
Pa °aka °aka  �aka
Pa °pī °pī  �pī
WPah °ṭī °ṭī  �ṭī
jaun °ṭī °ṭī  �ṭī
WPah έɪ έɪ  �ɪ
ktg έɪ έɪ  �ɪ
Kho čhaγ čhaγ  cʰa�
Phal čhεi čhεi  cʰ�i
ktg έĩ έĩ  �ĩ
ktg ċhε̄̃ ċhε̄̃  ʦʰ�̄̃
Garh chεlu chεlu  cʰ�lu
Pk °ka °ka  �ka
Pk °kiya °kiya  �kiya
Gy °ka °ka  �ka
eur °ka °ka  �ka
WPah ċhεkki ċhεkki  ʦʰ�kki
bhal ċhεkki ċhεkki  ʦʰ�kki
M śĩk° śĩk°  śĩk�
P °rī °rī  �rī
G chĩk° chĩk°  cʰĩk�
G chĩk° chĩk°  cʰĩk�
