awāṇ añj-bā̂ añj-bā̂  añj-bā�
Bagrot ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
Bunji ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
Rondu ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
Gahorabad bʌṛo ẓ̌ɑ bʌṛo ẓ̌ɑ bɜɽo+ʐɑ bar�o ��ā
DashkinAstor ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
Astor ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
KachuraJel bʌṛo ẓ̌ɑ bʌṛo ẓ̌ɑ bɜɽo+ʐɑ bar�o ��ā
Satpara bʌṛo ẓ̌ɑ bʌṛo ẓ̌ɑ bɜɽo+ʐɑ bar�o ��ā
Gultari ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
Kharmang ˈboṛo ẓ̌ɑ ˈboṛo ẓ̌ɑ ˈb/boɽo+ʐɑ bor�o ��ā
Dras ẓ̌ɑ ẓ̌ɑ ʐɑ ��ā
ChilasKhinar ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
ChilasJelil ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
Darel ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
Tangir ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
Sazin ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
Harban ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
Jalkot ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
Palas ˈbʌṛo̱ ẓ̌ɑ ˈbʌṛo̱ ẓ̌ɑ ˈb/bɜɽo̠/o+ʐɑ bar�o� ��ā
Kolai ˈbʌṛo ẓ̌ɑ ˈbʌṛo ẓ̌ɑ ˈb/bɜɽo+ʐɑ bar�o ��ā
Gupis ˈbʌṛi sʌs ˈbʌṛi sʌs ˈb/bɜɽi+s̪ɜs̪ bar�ī sas
Punial ˈbʌṛi sɑʰ ˈbʌṛi sɑʰ ˈb/bɜɽi+s̪ɑʰ/ɑ bar�ī sāʰ
HunzaNasirabad ˈbʌṛi sɑ̱ʰ ˈbʌṛi sɑ̱ʰ ˈb/bɜɽi+s̪ɑ̠/ɑh bar�ī sā�ʰ
NagarThol ˈbʌṛi sɑ̱ʰ ˈbʌṛi sɑ̱ʰ ˈb/bɜɽi+s̪ɑ̠/ɑh bar�ī sā�ʰ
NagarChalt ˈbʌṛi sɑʰ ˈbʌṛi sɑʰ ˈb/bɜɽi+s̪ɑʰ/ɑ bar�ī sāʰ
Gilgit ˈbʌṛi sɑ̱ʰ ˈbʌṛi sɑ̱ʰ ˈb/bɜɽi+s̪ɑ̠/ɑh bar�ī sā�ʰ
Haramosh ˈbʌṛi sɑʰ ˈbʌṛi sɑʰ ˈb/bɜɽi+s̪ɑʰ/ɑ bar�ī sāʰ
Bagrot ˈbʌṛi sɑ̱ʰ ˈbʌṛi sɑ̱ʰ ˈb/bɜɽi+s̪ɑ̠/ɑh bar�ī sā�ʰ
Bunji ˈbʌṛi sɑ̱ʰ ˈbʌṛi sɑ̱ʰ ˈb/bɜɽi+s̪ɑ̠/ɑh bar�ī sā�ʰ
Rondu ˈbʌṛi sʌ ˈbʌṛi sʌ ˈb/bɜɽi+s̪ɜ bar�ī sa
Gahorabad bʌṛi sʌs bʌṛi sʌs bɜɽi+s̪ɜs̪ bar�ī sas
DashkinAstor ˈbʌṛi sʌ̱s ˈbʌṛi sʌ̱s ˈb/bɜɽi+s̪ɜ̠/ɜs̪ bar�ī sa�s
Astor ˈbʌṛi sʌ̱s ˈbʌṛi sʌ̱s ˈb/bɜɽi+s̪ɜ̠/ɜs̪ bar�ī sa�s
KachuraJel bʌṛi sʌs bʌṛi sʌs bɜɽi+s̪ɜs̪ bar�ī sas
Satpara bʌṛi sʌs bʌṛi sʌs bɜɽi+s̪ɜs̪ bar�ī sas
Gultari ˈbʌṛi sʌ̱s ˈbʌṛi sʌ̱s ˈb/bɜɽi+s̪ɜ̠/ɜs̪ bar�ī sa�s
Kharmang ˈboṛi sʌs ˈboṛi sʌs ˈb/boɽi+s̪ɜs̪ bor�ī sas
ChilasKhinar ˈbʌṛi sʌs ˈbʌṛi sʌs ˈb/bɜɽi+s̪ɜs̪ bar�ī sas
ChilasJelil ˈbʌṛi sʌs ˈbʌṛi sʌs ˈb/bɜɽi+s̪ɜs̪ bar�ī sas
Darel ˈbʌṛi sɑs ˈbʌṛi sɑs ˈb/bɜɽi+s̪ɑs̪ bar�ī sās
Tangir ˈbʌṛi sʌs ˈbʌṛi sʌs ˈb/bɜɽi+s̪ɜs̪ bar�ī sas
Sazin ˈbʌṛi sʌs ˈbʌṛi sʌs ˈb/bɜɽi+s̪ɜs̪ bar�ī sas
Harban ˈbʌṛi sʌs ˈbʌṛi sʌs ˈb/bɜɽi+s̪ɜs̪ bar�ī sas
Jalkot ˈbʌṛi sɑ̱s ˈbʌṛi sɑ̱s ˈb/bɜɽi+s̪ɑ̠/ɑs̪ bar�ī sā�s
Palas bʌṛi̱ sɑs bʌṛi̱ sɑs bɜɽi̠/i+s̪ɑs̪ bar�ī� sās
Kolai ˈbʌṛi sɑs ˈbʌṛi sɑs ˈb/bɜɽi+s̪ɑs̪ bar�ī sās
Kolai sʌ̱s sʌ̱s s̪ɜ̠/ɜs̪ sa�s
Gupis pʊ̱č̣ pʊ̱č̣ pʊ̠/ʊʈʂ pu�ʦ̣
Punial pʊ̱č̣ pʊ̱č̣ pʊ̠/ʊʈʂ pu�ʦ̣
HunzaNasirabad pu̱č̣ pu̱č̣ pu̠/uʈʂ pū�ʦ̣
NagarThol pu̱č̣ʰ pu̱č̣ʰ pu̠/uʈʂʰ pū�ʦ̣ʰ
NagarChalt pu̱č̣ʰ pu̱č̣ʰ pu̠/uʈʂʰ pū�ʦ̣ʰ
Gilgit pu̱č̣ʰ pu̱č̣ʰ pu̠/uʈʂʰ pū�ʦ̣ʰ
Haramosh pu̱č̣ʰ pu̱č̣ʰ pu̠/uʈʂʰ pū�ʦ̣ʰ
Bagrot pu̱č̣ʰ pu̱č̣ʰ pu̠/uʈʂʰ pū�ʦ̣ʰ
Jalkot pu̱č̣ pu̱č̣ pu̠/uʈʂ pū�ʦ̣
Gupis dìí dìí d̪ì/ií/i dī�ī�
Punial dìí dìí d̪ì/ií/i dī�ī�
HunzaNasirabad dìí dìí d̪ì/ií/i dī�ī�
NagarThol dìí dìí d̪ì/ií/i dī�ī�
NagarChalt dìí dìí d̪ì/ií/i dī�ī�
Gilgit dìí dìí d̪ì/ií/i dī�ī�
Haramosh dìí dìí d̪ì/ií/i dī�ī�
Bagrot dìí dìí d̪ì/ií/i dī�ī�
Bunji dìí dìí d̪ì/ií/i dī�ī�
Rondu dií dií d̪ií/i dīī�
Gahorabad dií dií d̪ií/i dīī�
DashkinAstor dìí dìí d̪ì/ií/i dī�ī�
Astor dìí dìí d̪ì/ií/i dī�ī�
KachuraJel dií dií d̪ií/i dīī�
Satpara dií dií d̪ií/i dīī�
ChilasKhinar dií dií d̪ií/i dīī�
ChilasJelil dií dií d̪ií/i dīī�
Tangir dìí dìí d̪ì/ií/i dī�ī�
Sazin dií dií d̪ií/i dīī�
Harban dií dií d̪ií/i dīī�
Jalkot dìí dìí d̪ì/ií/i dī�ī�
Palas dìí dìí d̪ì/ií/i dī�ī�
Kolai dᶺhi dᶺhi d̪ɜhi d�hī
Gupis bʌˈre̱o bʌˈre̱o bɜˈɾ̪/ɾe̠/eo bare�o
HunzaNasirabad bʌ̱ˈrɑo bʌ̱ˈrɑo bɜ̠/ɜˈɾ̪/ɾɑo ba�rāo
NagarThol bʌˈrᶺo bʌˈrᶺo bɜˈɾ̪/ɾɜo bar�o
NagarChalt bʌ̱ˈrɑo bʌ̱ˈrɑo bɜ̠/ɜˈɾ̪/ɾɑo ba�rāo
Gilgit bʌˈrᶺo bʌˈrᶺo bɜˈɾ̪/ɾɜo bar�o
Haramosh bʌˈrᶺo bʌˈrᶺo bɜˈɾ̪/ɾɜo bar�o
Bagrot bɑˈrᵅo bɑˈrᵅo bɑˈɾ̪/ɾɑo bār�o
Rondu bʌˈrᶺo bʌˈrᶺo bɜˈɾ̪/ɾɜo bar�o
Astor bʌˈrⁱo̱ bʌˈrⁱo̱ bɜˈɾ̪/ɾi/jo̱/o bar�o�
Gultari bʌˈrⁱu bʌˈrⁱu bɜˈɾ̪/ɾi/ju bar�ū
Kharmang bʌˈrᵉu bʌˈrᵉu bɜˈɾ̪/ɾeu bar�ū
Dras bɑˈreᵘ bɑˈreᵘ bɑˈɾ̪/ɾeu bāre�
Tangir bʌˈr̃o bʌˈr̃o bɜˈr̪/r̪o bar�o
Sazin bʌˈrᵉo bʌˈrᵉo bɜˈɾ̪/ɾeo bar�o
Jalkot bʌri̱ˈo bʌri̱ˈo bɜr̪i̠/iˈo/o barī�o
Palas bʌri̱ˈo bʌri̱ˈo bɜr̪i̠/iˈo/o barī�o
Gupis gɛn gɛn gɛn̪ g�n
Punial gɛn gɛn gɛn̪ g�n
HunzaNasirabad gɛˈrɛn gɛˈrɛn gɛˈɾ̪/ɾɛn̪ g�r�n
NagarThol gɪˈrɛn gɪˈrɛn gɪˈɾ̪/ɾɛn̪ gir�n
NagarChalt gɛˈrɛn gɛˈrɛn gɛˈɾ̪/ɾɛn̪ g�r�n
Bagrot gɛn gɛn gɛn̪ g�n
Bunji ǰɑ̱ˈmɑɑt ǰɑ̱ˈmɑɑt dʑɑ̠/ɑˈm/mɑːt̪ jā�māāt
Rondu čeⁱ čeⁱ tɕei ce�
Gahorabad čeⁱ čeⁱ tɕei ce�
Gahorabad gɛn gɛn gɛn̪ g�n
KachuraJel gʰɛn gʰɛn gʱɛn̪ gʰ�n
Satpara gɛṇ gɛṇ gɛɳ g�ṇ
Satpara ǰɑmɑ̀ɑt ǰɑmɑ̀ɑt dʑɑmɑ̀/ɑɑt̪ jāmā�āt
Kharmang čeⁱ čeⁱ tɕei ce�
Dras čeⁱ čeⁱ tɕei ce�
ChilasKhinar čeⁱ čeⁱ tɕei ce�
ChilasJelil čeⁱ čeⁱ tɕei ce�
Darel čeⁱ čeⁱ tɕei ce�
Darel d͡zˈmɑɑt d͡zˈmɑɑt dz̪ˈm/mɑːt̪ d�zmāāt
Darel gɛɛṇ gɛɛṇ gɛɛɳ g��ṇ
Tangir čeⁱ čeⁱ tɕei ce�
Sazin gʸɛṇ gʸɛṇ gʲɛɳ g��ṇ
Sazin gɛṇ gɛṇ gɛɳ g�ṇ
Harban gʸɛṇ gʸɛṇ gʲɛɳ g��ṇ
Harban gɛṇ gɛṇ gɛɳ g�ṇ
Jalkot čeⁱ čeⁱ tɕei ce�
Palas čeⁱ čeⁱ tɕei ce�
Gupis bɑɑ́l bɑɑ́l bɑːl bāā�l
Punial bɑɑ́l bɑɑ́l bɑːl bāā�l
NagarThol bɑ̀ɑ́l bɑ̀ɑ́l bɑ̀/ɑɑ́/ɑl bā�ā�l
NagarChalt bɑ̀ɑ́l bɑ̀ɑ́l bɑ̀/ɑɑ́/ɑl bā�ā�l
Gilgit bɑɑ́l bɑɑ́l bɑːl bāā�l
Haramosh bɑɑ́l bɑɑ́l bɑːl bāā�l
Bagrot bɑɑ́l bɑɑ́l bɑːl bāā�l
Bunji bɑɑ́l bɑɑ́l bɑːl bāā�l
Rondu bɑɑ́l bɑɑ́l bɑːl bāā�l
Gahorabad bɑɑ́l bɑɑ́l bɑːl bāā�l
DashkinAstor bɑɑ́l bɑɑ́l bɑːl bāā�l
Astor bɑɑ́l bɑɑ́l bɑːl bāā�l
KachuraJel bɑɑ́l bɑɑ́l bɑːl bāā�l
Satpara bɑɑ́l bɑɑ́l bɑːl bāā�l
ChilasKhinar bɑɑ́l bɑɑ́l bɑːl bāā�l
ChilasJelil bɑɑ́l bɑɑ́l bɑːl bāā�l
Tangir bɑɑ́l bɑɑ́l bɑːl bāā�l
Sazin bɑɑ́l bɑɑ́l bɑːl bāā�l
Harban bɑɑ́l bɑɑ́l bɑːl bāā�l
Jalkot bɑɑ́l bɑɑ́l bɑːl bāā�l
NagarThol dɛz dɛz d̪ɛz̪ d�z
NagarChalt det͡s det͡s d̪ets̪ det�s
Kharmang dɛs dɛs d̪ɛs̪ d�s
Tangir dɛs dɛs d̪ɛs̪ d�s
Gupis ˈrɑ̀ɑti̱ ˈrɑ̀ɑti̱ ˈɾ̪/ɾɑ̀/ɑɑt̪i̠/i rā�ātī�
Punial ˈrɑ̀ɑti̱ ˈrɑ̀ɑti̱ ˈɾ̪/ɾɑ̀/ɑɑt̪i̠/i rā�ātī�
HunzaNasirabad ˈr̃ɑ̀ɑti ˈr̃ɑ̀ɑti ˈr̪/r̪ɑ̀/ɑɑt̪i r�ā�ātī
NagarThol ˈrɑ̀ɑti̱ ˈrɑ̀ɑti̱ ˈɾ̪/ɾɑ̀/ɑɑt̪i̠/i rā�ātī�
NagarChalt ˈrɑ̀ɑti̱ ˈrɑ̀ɑti̱ ˈɾ̪/ɾɑ̀/ɑɑt̪i̠/i rā�ātī�
Gilgit ˈrɑ̀ɑti ˈrɑ̀ɑti ˈɾ̪/ɾɑ̀/ɑɑt̪i rā�ātī
Haramosh ˈrɑ̀ɑti̱ ˈrɑ̀ɑti̱ ˈɾ̪/ɾɑ̀/ɑɑt̪i̠/i rā�ātī�
Bagrot ˈrɑ̀ɑti̱ ˈrɑ̀ɑti̱ ˈɾ̪/ɾɑ̀/ɑɑt̪i̠/i rā�ātī�
Bunji ˈr̃ɑ̀ɑti ˈr̃ɑ̀ɑti ˈr̪/r̪ɑ̀/ɑɑt̪i r�ā�ātī
Gahorabad ˈrɑ̀ɑti ˈrɑ̀ɑti ˈɾ̪/ɾɑ̀/ɑɑt̪i rā�ātī
DashkinAstor ˈrɑ̀ɑti̱ ˈrɑ̀ɑti̱ ˈɾ̪/ɾɑ̀/ɑɑt̪i̠/i rā�ātī�
Astor ˈrɑ̀ɑti̱ ˈrɑ̀ɑti̱ ˈɾ̪/ɾɑ̀/ɑɑt̪i̠/i rā�ātī�
KachuraJel ˈrɑ̀ɑti ˈrɑ̀ɑti ˈɾ̪/ɾɑ̀/ɑɑt̪i rā�ātī
Satpara ˈrɑ̀ɑti ˈrɑ̀ɑti ˈɾ̪/ɾɑ̀/ɑɑt̪i rā�ātī
Gultari ˈrɑɑti̱ ˈrɑɑti̱ ˈɾ̪/ɾɑːt̪i̠/i rāātī�
ChilasKhinar ˈrɑ̀ɑti̥ ˈrɑ̀ɑti̥ ˈɾ̪/ɾɑ̀/ɑɑt̪i̥ rā�ātī�
ChilasJelil ˈrɑ̀ɑti̥ ˈrɑ̀ɑti̥ ˈɾ̪/ɾɑ̀/ɑɑt̪i̥ rā�ātī�
Darel ˈr̃ɑ̀ɑti ˈr̃ɑ̀ɑti ˈr̪/r̪ɑ̀/ɑɑt̪i r�ā�ātī
Tangir ˈrɑ̀ɑti ˈrɑ̀ɑti ˈɾ̪/ɾɑ̀/ɑɑt̪i rā�ātī
Harban ˈrɑ̀ɑti ˈrɑ̀ɑti ˈɾ̪/ɾɑ̀/ɑɑt̪i rā�ātī
Jalkot ˈrɑ̀ɑti̱ ˈrɑ̀ɑti̱ ˈɾ̪/ɾɑ̀/ɑɑt̪i̠/i rā�ātī�
Palas rɑ̀ɑti̱ rɑ̀ɑti̱ ɾ̪/ɾɑ̀/ɑɑt̪i̠/i rā�ātī�
Kolai ˈrɑ̀ɑti̥ ˈrɑ̀ɑti̥ ˈɾ̪/ɾɑ̀/ɑɑt̪i̥ rā�ātī�
NagarChalt lʊṣ̌ṭɪˈkʸoo lʊṣ̌ṭɪˈkʸoo lʊʂʈɪˈkʲ/kʲoo luṣṭik�oo
DashkinAstor ˈloṣ̌ṭeⁱ ˈloṣ̌ṭeⁱ ˈl/loʂʈei loṣṭe�
Astor ˈloṣ̌ṭeⁱ ˈloṣ̌ṭeⁱ ˈl/loʂʈei loṣṭe�
NagarThol bɑlɑˈkɑɑ́l bɑlɑˈkɑɑ́l bɑlɑˈk/kɑːl bālākāā�l
Gilgit bɛlʌˈkɑɑ́l bɛlʌˈkɑɑ́l bɛlɜˈk/kɑːl b�lakāā�l
ChilasKhinar biˈlɑko̱ biˈlɑko̱ biˈl/lɑko̠/o bīlāko�
Punial bʌˈlɑ̱ʰ bʌˈlɑ̱ʰ bɜˈl/lɑ̠/ɑh balā�ʰ
NagarThol bɑˈlɑ̱ʰ bɑˈlɑ̱ʰ bɑˈl/lɑ̠/ɑh bālā�ʰ
Gilgit bɑ̱ˈlɑ̱ʰ bɑ̱ˈlɑ̱ʰ bɑ̠/ɑˈl/lɑ̠/ɑh bā�lā�ʰ
Bagrot bʌˈlɑ̱ʰ bʌˈlɑ̱ʰ bɜˈl/lɑ̠/ɑh balā�ʰ
Bunji biˈlɑ̱ biˈlɑ̱ biˈl/lɑ̠/ɑ bīlā�
DashkinAstor biˈlɑ̱ʰ biˈlɑ̱ʰ biˈl/lɑ̠/ɑh bīlā�ʰ
Astor biˈlɑ̱ʰ biˈlɑ̱ʰ biˈl/lɑ̠/ɑh bīlā�ʰ
KachuraJel bɪˈlo̱ko bɪˈlo̱ko bɪˈl/lo̠/oko bilo�ko
Dras bʸɑˈlɑ bʸɑˈlɑ bʲɑˈl/lɑ b�ālā
Palas bɛˈlɑʰ bɛˈlɑʰ bɛˈl/lɑʰ/ɑ b�lāʰ
Gupis ʌ̱š ʌ̱š ɜ̠/ɜɕ a�ś
Punial ʌ̱š ʌ̱š ɜ̠/ɜɕ a�ś
HunzaNasirabad ˈɑčo̱ ˈɑčo̱ ˈɑ/ɑtɕo̠/o āco�
NagarThol ˈɑču̱ ˈɑču̱ ˈɑ/ɑtɕu̠/u ācū�
NagarChalt ˈɑ̱ču̱ ˈɑ̱ču̱ ˈɑ̱/ɑtɕu̠/u ā�cū�
Haramosh ɑ̱š ɑ̱š ɑ̠/ɑɕ ā�ś
Bagrot ɑ̱š ɑ̱š ɑ̠/ɑɕ ā�ś
Bunji ʌ̱š ʌ̱š ɜ̠/ɜɕ a�ś
DashkinAstor ʌ̱š ʌ̱š ɜ̠/ɜɕ a�ś
Astor ʌ̱š ʌ̱š ɜ̠/ɜɕ a�ś
Gultari ʌ̱š ʌ̱š ɜ̠/ɜɕ a�ś
Kharmang ɑ̱š ɑ̱š ɑ̠/ɑɕ ā�ś
Darel ɑ̱š ɑ̱š ɑ̠/ɑɕ ā�ś
Jalkot ɑ̱š ɑ̱š ɑ̠/ɑɕ ā�ś
Palas ɑ̱š ɑ̱š ɑ̠/ɑɕ ā�ś
Kolai ɑ̱š ɑ̱š ɑ̠/ɑɕ ā�ś
Punial loṣ̌ˈṭɑki̱ loṣ̌ˈṭɑki̱ loʂˈʈ/ʈɑki̠/i loṣṭākī�
NagarChalt ˈloṣ̌tɛ ˈloṣ̌tɛ ˈl/loʂt̪ɛ loṣt�
Gilgit luṣ̌ˈṭɑki̥ luṣ̌ˈṭɑki̥ luʂˈʈ/ʈɑki̥ lūṣṭākī�
Haramosh loṣ̌ˈṭɑɑki̱ loṣ̌ˈṭɑɑki̱ loʂˈʈ/ʈɑːki̠/i loṣṭāākī�
Bagrot luṣ̌ˈṭɑki̥ luṣ̌ˈṭɑki̥ luʂˈʈ/ʈɑki̥ lūṣṭākī�
Bunji luˈṣ̌ɑɑkⁱ luˈṣ̌ɑɑkⁱ luˈʂ/ʂɑːki lūṣāāk�
Bunji loˈṣ̌ṭɑɑkⁱ loˈṣ̌ṭɑɑkⁱ loˈʂ/ʂʈɑːki loṣṭāāk�
Gahorabad loˈšɑɑ́ki loˈšɑɑ́ki loˈɕ/ɕɑːki lośāā�kī
DashkinAstor ˈloṣ̌ṭeⁱ ˈloṣ̌ṭeⁱ ˈl/loʂʈei loṣṭe�
DashkinAstor loṣ̌ˈṭɑɑki̱ loṣ̌ˈṭɑɑki̱ loʂˈʈ/ʈɑːki̠/i loṣṭāākī�
Astor ˈloṣ̌ṭeⁱ ˈloṣ̌ṭeⁱ ˈl/loʂʈei loṣṭe�
KachuraJel loˈšɑɑ́ki loˈšɑɑ́ki loˈɕ/ɕɑːki lośāā�kī
Satpara ˈlòoṣ̌ṭo ˈlòoṣ̌ṭo ˈl/lò/ooʂʈo lo�oṣṭo
Gultari ˈloṣ̌ṭeⁱ ˈloṣ̌ṭeⁱ ˈl/loʂʈei loṣṭe�
Dras ˈloṣ̌tɛ ˈloṣ̌tɛ ˈl/loʂt̪ɛ loṣt�
Kolai luˈč̣ɑki̱ luˈč̣ɑki̱ luˈʈʂ/ʈʂɑki̠/i lūʦ̣ākī�
HunzaNasirabad mɑɑt͡s mɑɑt͡s mɑːts̪ māāt�s
NagarChalt moot͡s moot͡s moots̪ moot�s
NagarChalt mɑɑt͡s mɑɑt͡s mɑːts̪ māāt�s
Haramosh mɑɑt͡s mɑɑt͡s mɑːts̪ māāt�s
Bagrot mɑɑt͡s mɑɑt͡s mɑːts̪ māāt�s
Rondu mɑt͡s mɑt͡s mɑts̪ māt�s
Gahorabad mòos mòos mò/oos̪ mo�os
Punial ˈbʌ̱rɪṣ̌ ˈbʌ̱rɪṣ̌ ˈb/bɜ̠/ɜr̪ɪʂ ba�riṣ
HunzaNasirabad ˈkɑ̀ɑlo ˈkɑ̀ɑlo ˈk/kɑ̀/ɑɑlo kā�ālo
NagarChalt kɑ̀ɑlo̱ kɑ̀ɑlo̱ kɑ̀/ɑɑlo̠/o kā�ālo�
Gilgit kɑɑ́l kɑɑ́l kɑːl kāā�l
Bunji kɑ̀ɑl kɑ̀ɑl kɑ̀/ɑɑl kā�āl
Gahorabad kɑɑ́l kɑɑ́l kɑːl kāā�l
Dras ˈbʌẓ̌ɪṣ̌ ˈbʌẓ̌ɪṣ̌ ˈb/bɜʐɪʂ ba��iṣ
ChilasJelil kɑɑ́l kɑɑ́l kɑːl kāā�l
Harban kɑɑ́l kɑɑ́l kɑːl kāā�l
Gupis ˈpòoṇo ˈpòoṇo ˈp/pò/ooɳo po�oṇo
Punial ˈpòoṇo ˈpòoṇo ˈp/pò/ooɳo po�oṇo
HunzaNasirabad ˈprono̱ ˈprono̱ ˈp/pr̪on̪o̠/o prono�
NagarThol ˈpròono ˈpròono ˈp/pr̪ò/oon̪o pro�ono
NagarChalt ˈprono̱ ˈprono̱ ˈp/pr̪on̪o̠/o prono�
Gilgit ˈpròono̱ ˈpròono̱ ˈp/pr̪ò/oon̪o̠/o pro�ono�
Haramosh ˈprono̱ ˈprono̱ ˈp/pr̪on̪o̠/o prono�
Bagrot ˈprono̱ ˈprono̱ ˈp/pr̪on̪o̠/o prono�
Rondu ˈprooṇo̱ ˈprooṇo̱ ˈp/pr̪ooɳo̠/o prooṇo�
Gahorabad ˈproṇo̱ ˈproṇo̱ ˈp/pr̪oɳo̠/o proṇo�
Gahorabad poṇo̱ poṇo̱ poɳo̠/o poṇo�
DashkinAstor ˈprono̱ ˈprono̱ ˈp/pr̪on̪o̠/o prono�
KachuraJel ˈprooṇo̱ ˈprooṇo̱ ˈp/pr̪ooɳo̠/o prooṇo�
Satpara ˈpròoṇo̱ ˈpròoṇo̱ ˈp/pr̪ò/ooɳo̠/o pro�oṇo�
ChilasKhinar ˈproṇo̱ ˈproṇo̱ ˈp/pr̪oɳo̠/o proṇo�
ChilasKhinar ˈpoṇo̱ ˈpoṇo̱ ˈp/poɳo̠/o poṇo�
ChilasJelil ˈpoṇo̱ ˈpoṇo̱ ˈp/poɳo̠/o poṇo�
Tangir ˈpoṇo̱ ˈpoṇo̱ ˈp/poɳo̠/o poṇo�
Harban ˈpoṇo̱ ˈpoṇo̱ ˈp/poɳo̠/o poṇo�
Jalkot ˈpoṇo̱ ˈpoṇo̱ ˈp/poɳo̠/o poṇo�
Jalkot ˈpòoṇo̱ ˈpòoṇo̱ ˈp/pò/ooɳo̠/o po�oṇo�
Palas ˈpoṇo̱ ˈpoṇo̱ ˈp/poɳo̠/o poṇo�
Kolai ˈpoṇo̱ ˈpoṇo̱ ˈp/poɳo̠/o poṇo�
Kolai ˈpòoṇo̱ ˈpòoṇo̱ ˈp/pò/ooɳo̠/o po�oṇo�
Punial nɑ̃u nɑ̃u n̪ɑ̃u nā�ū
HunzaNasirabad ˈnɑwo̱ ˈnɑwo̱ ˈn̪/n̪ɑβ̞o̠/o nāvo�
NagarChalt nɑ̃ũ nɑ̃ũ n̪ɑ̃ũ nā�ū̃
Gilgit nɑ̃u nɑ̃u n̪ɑ̃u nā�ū
Haramosh nɑ̃ũ nɑ̃ũ n̪ɑ̃ũ nā�ū̃
Bagrot nɑ̃ũ nɑ̃ũ n̪ɑ̃ũ nā�ū̃
Rondu nɑ̃ũ nɑ̃ũ n̪ɑ̃ũ nā�ū̃
Astor nᶺũ nᶺũ n̪ɜu n�ū̃
KachuraJel nɑ̃ũ nɑ̃ũ n̪ɑ̃ũ nā�ū̃
Satpara nɑ̃ũ nɑ̃ũ n̪ɑ̃ũ nā�ū̃
Gultari ˈnɑʷo ˈnɑʷo ˈn̪/n̪ɑʷ/ɑuo nā�o
Gupis ˈmɪṣ̌ṭo̱ ˈmɪṣ̌ṭo̱ ˈm/mɪʂʈo̠/o miṣṭo�
Punial ˈmɪṣ̌ṭo̱ ˈmɪṣ̌ṭo̱ ˈm/mɪʂʈo̠/o miṣṭo�
HunzaNasirabad ˈmɪč̣o̱ ˈmɪč̣o̱ ˈm/mɪʈʂo̠/o miʦ̣o�
NagarThol ˈmɪṣ̌ṭu̱ ˈmɪṣ̌ṭu̱ ˈm/mɪʂʈu̠/u miṣṭū�
Gilgit ˈmɪṣ̌ṭo̱ ˈmɪṣ̌ṭo̱ ˈm/mɪʂʈo̠/o miṣṭo�
Haramosh ˈmɪč̣o̱ ˈmɪč̣o̱ ˈm/mɪʈʂo̠/o miʦ̣o�
Haramosh ˈmɪṣ̌ṭo̱ ˈmɪṣ̌ṭo̱ ˈm/mɪʂʈo̠/o miṣṭo�
Bagrot ˈmɪč̣o̱ ˈmɪč̣o̱ ˈm/mɪʈʂo̠/o miʦ̣o�
DashkinAstor ˈmɪṣ̌ṭo̱ ˈmɪṣ̌ṭo̱ ˈm/mɪʂʈo̠/o miṣṭo�
Astor ˈmɪṣ̌ṭo̱ ˈmɪṣ̌ṭo̱ ˈm/mɪʂʈo̠/o miṣṭo�
Gultari ˈmɪṣ̌ṭo̱ ˈmɪṣ̌ṭo̱ ˈm/mɪʂʈo̠/o miṣṭo�
Gupis ˈkʰʌčo̱ ˈkʰʌčo̱ ˈkʰ/kʰɜtɕo̠/o kʰaco�
Punial ˈkʰʌčo̱ ˈkʰʌčo̱ ˈkʰ/kʰɜtɕo̠/o kʰaco�
