awāṇ añj-bā̂ añj-bā̂  añjbā�
kṭg ḍəbεuṇõ ḍəbεuṇõ  ḍəb�uṇõ
Indo-Aryan *ḍēra-¹ *ḍēra-¹  *ḍēra�
K ḍọ̆kᵘ ḍọ̆kᵘ  ḍ��kᵘ
SEeur i̦om i̦om  i�om
SEeur i̦oy i̦oy  i�oy
Indo-Aryan *ḍhakk-¹ *ḍhakk-¹  *ḍʰakk�
K ḍākürᷴ ḍākürᷴ  ḍākür�
Indo-Aryan *ḍhakk-² *ḍhakk-²  *ḍʰakk�
Indo-Aryan *ḍhaḍḍha-³ *ḍhaḍḍha-³  *ḍʰaḍḍʰa�
Indo-Aryan *ḍhaba-, *ḍhabba- *ḍhaba-, *ḍhabba-  *ḍʰaba� *ḍʰabba
Indo-Aryan *ḌHAR *ḌHAR  *���ʀ
Indo-Aryan *ḌHAL *ḌHAL  *����
WPah ḍhɔˋḷnõ ḍhɔˋḷnõ  ḍʰɔ�ḷnõ
kṭg ḍhɔˋḷnõ ḍhɔˋḷnõ  ḍʰɔ�ḷnõ
Indo-Aryan *ḍhigga-¹ *ḍhigga-¹  *ḍʰigga�
Indo-Aryan *ḍhēṅka-¹ *ḍhēṅka-¹  *ḍʰēŋka�
Indo-Aryan *ḍhippa-, *ḍhibba- *ḍhippa-, *ḍhibba-  *ḍʰippa� *ḍʰibba
Indo-Aryan *ḍhilla-² *ḍhilla-²  *ḍʰilla�
G ḍhīlⁱ ḍhīlⁱ  ḍʰīl�
Indo-Aryan *ḍhulyatē. *ḍhulyatē.  *ḍʰulyatē�
Dm °ḍorá °ḍorá  �ḍorá
Indo-Aryan *ḍhēgga-. *ḍhēṅka- *ḍhēgga-. *ḍhēṅka-  *ḍʰēgga� *ḍʰēŋka
Bi °lā °lā  �lā
Indo-Aryan *ḍhēppa-, *ḍhēba-, *ḍhēbba-, *ḍhēmpa-, *ḍhēmba-, *ḍhēmma- *ḍhēppa-, *ḍhēba-, *ḍhēbba-, *ḍhēmpa-, *ḍhēmba-, *ḍhēmma-  *ḍʰēppa� *ḍʰēba� *ḍʰēbba� *ḍʰēmpa� *ḍʰēmba� *ḍʰēmma
Indo-Aryan *ḍhēra-¹ *ḍhēra-¹  *ḍʰēra�
Indo-Aryan *ḍhēṁsa-. *ḍhēṁsa-.  *ḍʰēṁsa�
Indo-Aryan *ḍhōṅka-. *ḍhōṅka-.  *ḍʰōŋka�
Indo-Aryan *ḍhōkka-² *ḍhōkka-²  *ḍʰōkka�
Indo-Aryan *ḍhōḍḍhi-, *ḍhōṇḍhi- *ḍhōḍḍhi-, *ḍhōṇḍhi-  *ḍʰōḍḍʰi� *ḍʰōṇḍʰi
Indo-Aryan *ḍhōlla-. *ḍhōlla-.  *ḍʰōlla�
Indo-Aryan ḌHAUK ḌHAUK  �����
WPah ḍhōˋl ḍhōˋl  ḍʰō�l
kṭg ḍhōˋl ḍhōˋl  ḍʰō�l
Indo-Aryan *dhaukyatē. *dhaukyatē.  *dʰaukyatē�
Indo-Aryan TAṀS TAṀS  ����
G teṇε teṇε  teṇ�
NiDoc tas̱a tas̱a  tas�a
bhal tεs tεs  t�s
Kho toγo toγo  to�o
Indo-Aryan TAKṢ TAKṢ  ����
Ir *θraxša *θraxša  *�raxśa
Shgh ċīx̌ ċīx̌  ʦīx�
X ċōx̌ ċōx̌  ʦōx�
Rosh ċōx̌ ċōx̌  ʦōx�
K tȧchyunᵘ tȧchyunᵘ  t�cʰyunᵘ
Indo-Aryan TAÑC TAÑC  ����
Sh thac̣&amp;oarcacuteṇ thac̣&amp;oarcacuteṇ  tʰaʦ̣�amp�oarcacuteṇ
Sh kaṭ-thac̣&amp;oarcacuteṇ kaṭ-thac̣&amp;oarcacuteṇ  kaṭtʰaʦ̣�amp�oarcacuteṇ
K chöñᷴ chöñᷴ  cʰ�ñ�
Kho toq toq  to�
K tagörⁱ tagörⁱ  tag�r�
Indo-Aryan TAÑC TAÑC  ����
Indo-Aryan TAṬ TAṬ  ���
G tεṛ tεṛ  t�ṛ
WPah tɔṛkε tɔṛkε  tɔṛk�
kṭg tɔṛkε tɔṛkε  tɔṛk�
Indo-Aryan TAḌ TAḌ  ���
Indo-Aryan *TAḌ *TAḌ  *���
Indo-Aryan *taṭṭa-¹ *taṭṭa-¹  *taṭṭa�
Indo-Aryan TAḌ² TAḌ²  ����
Indo-Aryan *taḍḍati. *taḍḍati.  *taḍḍati�
Mai ṭalåⁿ ṭalåⁿ  ṭal��
Si sän̆ḍela sän̆ḍela  sæn�ḍela
Indo-Aryan tatō 'pi tatō 'pi  tatō �pi
rudh j̈ὲkhaṇ j̈ὲkhaṇ  ʣ�kʰaṇ
khaś j̈εxaṇ j̈εxaṇ  ʣ�xaṇ
Indo-Aryan *tattika-. *tattika-.  *tattika�
lauṛ tᵊrī́ tᵊrī́  t�rī́
Kho thε thε  tʰ�
Kho tε tε  t�
roh tåĩ tåĩ  t�ĩ
Indo-Aryan TAN TAN  ���
K tüñᷴ tüñᷴ  tüñ�
Indo-Aryan tanūˊ tanūˊ  tanū�
Indo-Aryan *tanvati. *tanvati.  *tanvati�
K tö̃th tö̃th  t�̃tʰ
Bhoj tā̃tⁱ tā̃tⁱ  tā̃t�
G tā̃tⁱ tā̃tⁱ  tā̃t�
Indo-Aryan tantrīˊ tantrīˊ  tantrī�
kṭg cε῀ṇḍ cε῀ṇḍ  c��ṇḍ
Indo-Aryan TAP TAP  ���
Indo-Aryan *tapuka-. *tapuka-.  *tapuka�
G tamεṇ tamεṇ  tam�ṇ
Bshk tεtt tεtt  t�tt
Indo-Aryan TAM TAM  ���
Ash tapȫ tapȫ  tap�
Dm tapấ tapấ  tap�
Indo-Aryan tamāla-¹ tamāla-¹  tamāla�
Indo-Aryan tára-¹ tára-¹  tára�
Aw tarwārⁱ tarwārⁱ  tarvār�
lakh tarwārⁱ tarwārⁱ  tarvār�
KharI tar[u]ka tar[u]ka  tar�u�ka
N tar &gt tar &gt  tar �gt
Indo-Aryan TARK TARK  ��ʀ�
Indo-Aryan TARJ TARJ  ��ʀ�
Indo-Aryan tardūˊ tardūˊ  tardū�
Indo-Aryan tardūˊ- tardūˊ-  tardū�
Indo-Aryan TARB TARB  ��ʀ�
Indo-Aryan TAL TAL  ���
Indo-Aryan TAL TAL  ���
Indo-Aryan *talla-² *talla-²  *talla�
K talⁱ talⁱ  tal�
G taḷε taḷε  taḷ�
Indo-Aryan *talati² *talati²  *talati�
H °rãg °rãg  �rãg
Indo-Aryan tā́ḍa-¹ tā́ḍa-¹  tā́ḍa�
Indo-Aryan tāḍa-² tāḍa-²  tāḍa�
Indo-Aryan tāḍa-³ tāḍa-³  tāḍa�
NiDoc taḍ'anae taḍ'anae  taḍ�anae
Indo-Aryan tāḍáyati¹ tāḍáyati¹  tāḍáyati�
NiDoc taḍ'eti taḍ'eti  taḍ�eti
Wg duštö-tṓ duštö-tṓ  duśt�tṓ
Indo-Aryan tādŕ̥śa tādŕ̥śa  tādr̆�śa
bhiḍ tὲro tὲro  t�ro
WPah tεṇɔ tεṇɔ  t�ṇɔ
WPah tέṇhɔ tέṇhɔ  t�ṇhɔ
kṭg tεṇɔ tεṇɔ  t�ṇɔ
kṭg tέṇhɔ tέṇhɔ  t�ṇhɔ
G tāṇⁱ tāṇⁱ  tāṇ�
Indo-Aryan *tānuva-. *tānuva-.  *tānuva�
NiDoc tanuvaǵa tanuvaǵa  tanuva�a
K tüvᷴ tüvᷴ  tüv�
K tövᷴ tövᷴ  t�v�
G tāvεṇ tāvεṇ  tāv�ṇ
Indo-Aryan *tāmbōla-. *tāmbōla-.  *tāmbōla�
Ku tamotⁱ tamotⁱ  tamot�
gng tamotⁱ tamotⁱ  tamot�
Indo-Aryan tāraka-² tāraka-²  tāraka�
Indo-Aryan tāraka-² tāraka-²  tāraka�
Gaw tā˅ri tā˅ri  tā�ri
Indo-Aryan *tārikā-. *tārikā-.  *tārikā�
Indo-Aryan tāraká-¹ tāraká-¹  tāraká�
Indo-Aryan *tālayati², *tālayati²,  *tālayati�
Indo-Aryan tāla-¹ tāla-¹  tāla�
Dm tấlu tấlu  t�lu
Sh tāle̯ tāle̯  tāle�
gil tāle̯ tāle̯  tāle�
Indo-Aryan TIJ TIJ  ���
Indo-Aryan tittirīkā-, *tittilī- tittirīkā-, *tittilī-  tittirīkā� *tittilī
K tī˅tar tī˅tar  tī�tar
G tεhεvār tεhεvār  t�h�vār
Indo-Aryan *tinna-. *tinna-.  *tinna�
Indo-Aryan TIP TIP  ���
Indo-Aryan *tittilī-. *tittilī-.  *tittilī�
Indo-Aryan *tēntulī-. *tēntulī-.  *tēntulī�
Indo-Aryan *tēntara-. *tēntara-.  *tēntara�
Indo-Aryan *tintiṇī-. *tintiṇī-.  *tintiṇī�
Indo-Aryan *tintiṇī, tintilīkā- *tintiṇī, tintilīkā-  *tintiṇī� tintilīkā
Indo-Aryan TIP TIP  ���
Indo-Aryan TIM TIM  ���
Indo-Aryan *triyambala-. *triyambala-.  *triyambala�
Indo-Aryan tímyati¹ tímyati¹  tímyati�
L tε῀ruṇ tε῀ruṇ  t��ruṇ
awāṇ tε῀ruṇ tε῀ruṇ  t��ruṇ
Indo-Aryan TIL TIL  ���
Indo-Aryan *tilaka-¹. *tilaka-¹.  *tilaka��
Bhoj tīlⁱ tīlⁱ  tīl�
Indo-Aryan *tillaka-. *tillaka-.  *tillaka�
Indo-Aryan *ṭillaka-. *ṭillaka-.  *ṭillaka�
Tir trīγna trīγna  trī�na
WPah cε῀ṇḍ cε῀ṇḍ  c��ṇḍ
kṭg cε῀ṇḍ cε῀ṇḍ  c��ṇḍ
Indo-Aryan tīˊmyati tīˊmyati  tī�myati
Indo-Aryan tīˊra tīˊra  tī�ra
Indo-Aryan *tuśya-. *tuśya-.  *tuśya�
Indo-Aryan TUJ TUJ  ���
K ċhọ̆ċᵘ ċhọ̆ċᵘ  ʦʰ��ʦᵘ
Indo-Aryan *tōṭṭa-¹ *tōṭṭa-¹  *tōṭṭa�
Indo-Aryan *ṭuṇḍa-¹ *ṭuṇḍa-¹  *ṭuṇḍa�
Indo-Aryan *ṭuṇṭa-¹ *ṭuṇṭa-¹  *ṭuṇṭa�
Indo-Aryan *ṭōṇṭa-³ *ṭōṇṭa-³  *ṭōṇṭa�
Indo-Aryan *ṭōṭṭa-³ *ṭōṭṭa-³  *ṭōṭṭa�
Indo-Aryan *thōḍa-¹ *thōḍa-¹  *tʰōḍa�
Indo-Aryan *thōttha-¹ *thōttha-¹  *tʰōttʰa�
Indo-Aryan *thōntha-¹ *thōntha-¹  *tʰōntʰa�
Indo-Aryan *thēṇṭha-¹ *thēṇṭha-¹  *tʰēṇṭʰa�
Indo-Aryan *ṭhōṇṭha-¹ *ṭhōṇṭha-¹  *ṭʰōṇṭʰa�
Indo-Aryan *ḍuṇḍa-¹ *ḍuṇḍa-¹  *ḍuṇḍa�
Indo-Aryan *ṭōṭṭa-³ *ṭōṭṭa-³  *ṭōṭṭa�
Indo-Aryan *thōttha-¹ *thōttha-¹  *tʰōttʰa�
Indo-Aryan TUP TUP  ���
K ṭū̃ṭⁱ ṭū̃ṭⁱ  ṭū̃ṭ�
K ḍọ̆nḍᵘ ḍọ̆nḍᵘ  ḍ��nḍᵘ
Indo-Aryan *thōttha-⁴. *thōttha-⁴.  *tʰōttʰa��
Indo-Aryan *tūtta-. *tūtta-.  *tūtta�
Indo-Aryan *tōtta-². *tōtta-².  *tōtta��
Indo-Aryan TUD TUD  ���
Indo-Aryan tundá-¹ tundá-¹  tundá�
Indo-Aryan *duḍḍa-¹ *duḍḍa-¹  *duḍḍa�
Indo-Aryan tunda-², tunda-²,  tunda�
G dundⁱ dundⁱ  dund�
Indo-Aryan *tunda-³ *tunda-³  *tunda�
Indo-Aryan *ṭuṇga-³ *ṭuṇga-³  *ṭuṇga�
Indo-Aryan tunna-², tunyu- tunna-², tunyu-  tunna�� tunyu
Indo-Aryan TUP TUP  ���
Indo-Aryan TUB TUB  ���
Indo-Aryan tumba-¹ tumba-¹  tumba�
K t&amp;obrevdotdotmbᷴ t&amp;obrevdotdotmbᷴ  t�amp�obrevdotdotmb�
Indo-Aryan *timbaru-. *timbaru-.  *timbaru�
Indo-Aryan *ṭimbaru-. *ṭimbaru-.  *ṭimbaru�
Indo-Aryan *ṭēmbaru-. *ṭēmbaru-.  *ṭēmbaru�
Indo-Aryan turá-¹ turá-¹  turá�
Indo-Aryan turīˊya turīˊya  turī�ya
Indo-Aryan TUL TUL  ���
Wg tṳ̄ tṳ̄  t�̄
SEeur toi̦ó toi̦ó  toi�ó
SEeur tii̦í tii̦í  tii�í
Indo-Aryan TUṢ TUṢ  ���
Indo-Aryan *thuṣa-. *thuṣa-.  *tʰuṣa�
Indo-Aryan *dhuṣa-. *dhuṣa-.  *dʰuṣa�
Ku tos &gt tos &gt  tos �gt
K tṳ̄run tṳ̄run  t�̄run
Indo-Aryan tūˊṇīra tūˊṇīra  tū�ṇīra
Indo-Aryan tūtaka-, *tūtta- tūtaka-, *tūtta-  tūtaka� *tūtta
Indo-Aryan *tūriya-. *tūriya-.  *tūriya�
Indo-Aryan tūˊla tūˊla  tū�la
Indo-Aryan tūˊla-¹ tūˊla-¹  tū�la�
Indo-Aryan tŕ̥ṇa tŕ̥ṇa  tr̆�ṇa
Indo-Aryan tŕ̥ṇa- tŕ̥ṇa-  tr̆�ṇa
Ash söu teṛīstēi söu teṛīstēi  s�u teṛīstēi
Indo-Aryan tr̥tīˊya tr̥tīˊya  tr̩tī�ya
Indo-Aryan tr̥tīˊya-¹ tr̥tīˊya-¹  tr̩tī�ya�
Ḍ c̣ēε-dos c̣ēε-dos  ʦ̣ē�dos
WPah ṭḷεiyaũ ṭḷεiyaũ  ṭḷ�iyãũ
bhad ṭḷεiyaũ ṭḷεiyaũ  ṭḷ�iyãũ
Indo-Aryan tŕ̥tīya tŕ̥tīya  tr̆�tīya
Indo-Aryan tŕ̥tīyaka tŕ̥tīyaka  tr̆�tīyaka
Indo-Aryan TR̥D TR̥D  �ʀ��
Indo-Aryan TR̥Ṣ TR̥Ṣ  �ʀ��
Indo-Aryan TR̥P TR̥P  �ʀ��
Par phyȫ phyȫ  pʰy�
Indo-Aryan tŕ̥pti tŕ̥pti  tr̆�pti
Indo-Aryan tŕ̥pyati tŕ̥pyati  tr̆�pyati
Indo-Aryan TR̥Ṣ TR̥Ṣ  �ʀ��
Bhoj tiyāsⁱ tiyāsⁱ  tiyās�
Tir trεxtə trεxtə  tr�xtə
Indo-Aryan tŕ̥ṣṇā tŕ̥ṣṇā  tr̆�ṣṇā
Indo-Aryan tŕ̥ṣyati tŕ̥ṣyati  tr̆�ṣyati
Indo-Aryan tŕ̥ṣyati tŕ̥ṣyati  tr̆�ṣyati
J c° c°  c�
Indo-Aryan *tēntara-, *tēntulī- *tēntara-, *tēntulī-  *tēntara� *tēntulī
Indo-Aryan *tēmita-. *tēmita-.  *tēmita�
G telaṇⁱ telaṇⁱ  telaṇ�
Indo-Aryan *thōttha-³. *thōttha-³.  *tʰōttʰa��
Kho toγ toγ  to�
Kt tuŕέtum tuŕέtum  tur̆�tum
Indo-Aryan TYAJ TYAJ  ����
Indo-Aryan TRAKH TRAKH  �ʀ���
NiDoc paricaǵena paricaǵena  parica�ena
Indo-Aryan *traḍḍa-. *traḍḍa-.  *traḍḍa�
Indo-Aryan TRAP TRAP  �ʀ��
Indo-Aryan trīˊṇi trīˊṇi  trī�ṇi
Indo-Aryan trīˊṇi trīˊṇi  trī�ṇi
ar trē<superscript>ä</superscript> trē<superscript>ä</superscript>  trē�superscript�æ��superscript�
Woṭ ɬ̣ā ɬ̣ā  ɬ�ā
Sv x̌ā x̌ā  x�ā
Aw tīnⁱ tīnⁱ  tīn�
lakh tīnⁱ tīnⁱ  tīn�
G traṇⁱ traṇⁱ  traṇ�
WPah trε῀haṭh trε῀haṭh  tr��haṭʰ
bhal trε῀haṭh trε῀haṭh  tr��haṭʰ
Aw tirsaṭhⁱ tirsaṭhⁱ  tirsaṭʰ�
lakh tirsaṭhⁱ tirsaṭhⁱ  tirsaṭʰ�
WPah trεhattar trεhattar  tr�hattar
bhal trεhattar trεhattar  tr�hattar
Aw tihattarⁱ tihattarⁱ  tihattar�
lakh tihattarⁱ tihattarⁱ  tihattar�
K tĕyĕtöjih tĕyĕtöjih  tɛyɛt�jih
Pk tráyas kŕ̥tvaḥ tráyas kŕ̥tvaḥ  tráyas kr̆�tvaḣ
Indo-Aryan *trayēdaśa. *trayēdaśa.  *trayēdaśa�
Tir trọ̈̄ trọ̈̄  tr��̄
Ash trε῀is trε῀is  tr��is
Pr ċšīzë ċšīzë  ʦśīz�
P tεrā̃ tεrā̃  t�rā̃
K truwöśᷴ truwöśᷴ  truv�ś�
Indo-Aryan TRAS TRAS  �ʀ��
Indo-Aryan *tarṣati. *tarṣati.  *tarṣati�
Sh c̣ayō &gt c̣ayō &gt  ʦ̣ayō �gt
gur c̣ayō &gt c̣ayō &gt  ʦ̣ayō �gt
K tagürᷴ tagürᷴ  tagür�
NiDoc tras̱a tras̱a  tras�a
Ash trọ̈̄s trọ̈̄s  tr��̄s
gur c̣&amp;ahacekvū̃ c̣&amp;ahacekvū̃  ʦ̣�amp�ahacekvū̃
Kal tramọ̈̄nċ tramọ̈̄nċ  tram��̄nʦ
Indo-Aryan *trikka-. *trikka-.  *trikka�
K tricᷴ tricᷴ  tric�
H t° pīṭnā t° pīṭnā  t� pīṭnā
Wg tr̥pə́lë tr̥pə́lë  tr̩pə́l�
Indo-Aryan *tribhāgya-. *tribhāgya-.  *tribʰāgya�
Indo-Aryan *TRIM *TRIM  *�ʀ��
WPah ṭḷīεṇək ṭḷīεṇək  ṭḷī�ṇək
bhad ṭḷīεṇək ṭḷīεṇək  ṭḷī�ṇək
Indo-Aryan trivŕ̥t trivŕ̥t  trivr̆�t
Indo-Aryan trīˊṇi trīˊṇi  trī�ṇi
Indo-Aryan TRUṬ TRUṬ  �ʀ��
Indo-Aryan trīṇā́m, trīˊṇi trīṇā́m, trīˊṇi  trīṇā́m� trī�ṇi
Indo-Aryan TRUṬ TRUṬ  �ʀ��
K trọ̆ngᵘ trọ̆ngᵘ  tr��ngᵘ
G taraṛⁱ taraṛⁱ  taraṛ�
G taṛⁱ taṛⁱ  taṛ�
Indo-Aryan TRUP TRUP  �ʀ��
Indo-Aryan TRUPH TRUPH  �ʀ���
K tr&amp;otodhacekpᵘ tr&amp;otodhacekpᵘ  tr�amp�otodʰacekpᵘ
L trūˋuṇ trūˋuṇ  trū�uṇ
awāṇ trūˋuṇ trūˋuṇ  trū�uṇ
Indo-Aryan *trēḍḍha-. *trēḍḍha-.  *trēḍḍʰa�
Indo-Aryan TRAI TRAI  �ʀ��
P t &gt t &gt  t �gt
WPah ṭḷoi gεi ṭḷoi gεi  ṭḷoi g�i
bhal ṭḷoi gεi ṭḷoi gεi  ṭḷoi g�i
WPah chəpεuṇõ chəpεuṇõ  cʰəp�uṇõ
kṭg chəpεuṇõ chəpεuṇõ  cʰəp�uṇõ
Indo-Aryan TVAR TVAR  ���ʀ
Indo-Aryan tvā́, tvā́m tvā́, tvā́m  tvā́� tvā́m
Indo-Aryan *thaṭṭha-¹ *thaṭṭha-¹  *tʰaṭṭʰa�
Indo-Aryan *thabb-. *thabb-.  *tʰabb�
Indo-Aryan *thipp-. *thipp-.  *tʰipp�
K thö̃tharun thö̃tharun  tʰ�̃tʰarun
Indo-Aryan *thall-. *thall-.  *tʰall�
Indo-Aryan *thāna-. *thāna-.  *tʰāna�
Indo-Aryan *thēgga-. *thēgga-.  *tʰēgga�
Indo-Aryan *thiṅga-. *thiṅga-.  *tʰiŋga�
Indo-Aryan *thuḍḍa-. *thuḍḍa-.  *tʰuḍḍa�
Indo-Aryan *thōḍa-². *thōḍa-².  *tʰōḍa��
Indo-Aryan *thuṇḍa-, *thuttha-, *thuntha- *thuṇḍa-, *thuttha-, *thuntha-  *tʰuṇḍa� *tʰuttʰa� *tʰuntʰa
Indo-Aryan *thōbba-. *thōbba-.  *tʰōbba�
Indo-Aryan *ṭhibba-. *ṭhibba-.  *ṭʰibba�
Indo-Aryan *thōḍḍa-², *thōttha- *thōḍḍa-², *thōttha-  *tʰōḍḍa�� *tʰōttʰa
Indo-Aryan *thōntha-². *thōntha-².  *tʰōntʰa��
Indo-Aryan *thantha-. *thantha-.  *tʰantʰa�
Indo-Aryan *thōbba-. *thōbba-.  *tʰōbba�
Indo-Aryan dáṁṣṭra-, daṁṣṭrikā- dáṁṣṭra-, daṁṣṭrikā-  dáṁṣṭra� daṁṣṭrikā
Indo-Aryan DAKṢ DAKṢ  ����
Kt daċũ̈ daċũ̈  daʦũ�
K dachiñᷴ dachiñᷴ  dacʰiñ�
Bhoj dā˅hin dā˅hin  dā�hin
G dāḍhⁱ dāḍhⁱ  dāḍʰ�
Indo-Aryan DAGH DAGH  ����
Sh do̯ṇŭ do̯ṇŭ  do�ṇʊ
Aw ḍā̃ṛ &gt ḍā̃ṛ &gt  ḍā̃ṛ �gt
lakh ḍā̃ṛ &gt ḍā̃ṛ &gt  ḍā̃ṛ �gt
OSi dan̆ḍ dan̆ḍ  dan�ḍ
Si *dan̆ḍuva *dan̆ḍuva  *dan�ḍuva
Si dan̆ḍu dan̆ḍu  dan�ḍu
Md dan̆ḍi dan̆ḍi  dan�ḍi
Si dan̆ḍuvama dan̆ḍuvama  dan�ḍuvama
Indo-Aryan *dita-. *dita-.  *dita�
Indo-Aryan *ditta-. *ditta-.  *ditta�
Indo-Aryan *dinna-. *dinna-.  *dinna�
NiDoc ditaǵa ditaǵa  dita�a
Ḍ dεnim dεnim  d�nim
kash dyun<superscript>ŭ</superscript> dyun<superscript>ŭ</superscript>  dyun�superscript�ʊ��superscript�
WPah dε῀ṇõ dε῀ṇõ  d��ṇõ
kṭg dε῀ṇõ dε῀ṇõ  d��ṇõ
Sh *j̣aẓ *j̣aẓ  *j�aẓ
K dạdᷴrᷴ dạdᷴrᷴ  d�d�r�
urt ǵim ǵim  �im
gng dε dε  d�
WPah dέ dέ  d�
kṭg dέ dέ  d�
Garh dε dε  d�
Woṭ dyε῀d dyε῀d  dy��d
Pr 'ätəm 'ätəm  �ætəm
Sh do̯n do̯n  do�n
Sh dōnye̯ dōnye̯  dōnye�
gil do̯n do̯n  do�n
gil dōnye̯ dōnye̯  dōnye�
H dö̃tun dö̃tun  d�̃tun
Indo-Aryan *ḍabb-. *ḍabb-.  *ḍabb�
Indo-Aryan *dapph-. *dapph-.  *dappʰ�
Indo-Aryan DABH DABH  ����
kcch δābṇū δābṇū  �ābṇū
kcch δabāyṇū δabāyṇū  �abāyṇū
Indo-Aryan DAM DAM  ���
G dubhā˅vvũ dubhā˅vvũ  dubʰā�vvũ
Indo-Aryan dará¹- dará¹-  dará�
Indo-Aryan *daridr(i)ya- *daridr(i)ya-  *daridr�i�ya
Indo-Aryan daridrita-, *daridriya- daridrita-, *daridriya-  daridrita� *daridriya
K dadürᷴ dadürᷴ  dadür�
Indo-Aryan *dardarita-. *dardarita-.  *dardarita�
Indo-Aryan dardura-², dardula- dardura-², dardula-  dardura�� dardula
Indo-Aryan dardurá-¹ dardurá-¹  dardurá�
Indo-Aryan darśanīˊya darśanīˊya  darśanī�ya
Indo-Aryan DAL DAL  ���
K düjᷴ düjᷴ  düj�
WPah ḍεuṇõ ḍεuṇõ  ḍ�uṇõ
kṭg ḍεuṇõ ḍεuṇõ  ḍ�uṇõ
K ḍūrᷴ ḍūrᷴ  ḍūr�
Bhoj ḍorⁱ ḍorⁱ  ḍor�
G dasũdⁱ dasũdⁱ  dasũd�
Indo-Aryan DAH DAH  ���
Indo-Aryan daśamīˊ daśamīˊ  daśamī�
H dasw &gt dasw &gt  dasv �gt
G dasamⁱ dasamⁱ  dasam�
A da &gt;i da &gt;i  da �gt�i
Indo-Aryan DAH DAH  ���
Indo-Aryan DĀ¹ DĀ¹  ���
Indo-Aryan DĀ² DĀ²  ���
Indo-Aryan DĀ DĀ  ��
Indo-Aryan DĀ DĀ  ��
Wg dǟ dǟ  d�
Dm dấī dấī  d�ī
Bshk dḕ'r dḕ'r  dḕ�r
K dörᷴ dörᷴ  d�r�
kash dāṛhⁱ dāṛhⁱ  dāṛʰ�
IE dēk̂ dēk̂  dēk�
WPah dε῀haṇ dε῀haṇ  d��haṇ
bhal dε῀haṇ dε῀haṇ  d��haṇ
Indo-Aryan *dāṇḍu-. *dāṇḍu-.  *dāṇḍu�
Indo-Aryan dāḍhā-, dāḍhikā- dāḍhā-, dāḍhikā-  dāḍʰā� dāḍʰikā
NiDoc daḍ'ima daḍ'ima  daḍ�ima
Dm dǟŕim dǟŕim  d�r̆im
Kal dǟŕəm dǟŕəm  d�r̆əm
Phal dhε῀ṛum dhε῀ṛum  dʰ��ṛum
WPah dε῀ṛũ dε῀ṛũ  d��ṛũ
bhiḍ dε῀ṛũ dε῀ṛũ  d��ṛũ
G dāṛεm dāṛεm  dāṛ�m
H ḍār° ḍār°  ḍār�
H ḍāl° ḍāl°  ḍāl�
K dönᷴ dönᷴ  d�n�
bhal dra'ṭ dra'ṭ  dra�ṭ
Si dǟ-käti dǟ-käti  d�kæti
Paš drāᵉt drāᵉt  drā�t
ar drāᵉt drāᵉt  drā�t
K dröċᷴ dröċᷴ  dr�ʦ�
G dātarṛ &gt dātarṛ &gt  dātarṛ �gt
Si dǟ dǟ  d�
Pr lέṭëgë lέṭëgë  l�ṭ�g�
Indo-Aryan dā́na-¹ dā́na-¹  dā́na�
Indo-Aryan dāpáyati¹ dāpáyati¹  dāpáyati�
Indo-Aryan *dāmara-. *dāmara-.  *dāmara�
Sv dåmoṛī́ dåmoṛī́  d�moṛī́
Or daũ̈rā daũ̈rā  dãũ�rā
Si dǟvädda dǟvädda  d�vædda
Si ǟ ǟ  �
Garh dεju dεju  d�ju
K dörᷴ dörᷴ  d�r�
Sh dārε dārε  dār�
Dm ḍǟŕi ḍǟŕi  ḍ�r̆i
Indo-Aryan *dāridriya-. *dāridriya-.  *dāridriya�
Indo-Aryan *dāridrika-. *dāridrika-.  *dāridrika�
K drölid drölid  dr�lid
WPah dā'r dā'r  dā�r
Indo-Aryan *dārdhiya-. *dārdhiya-.  *dārdʰiya�
K drüḍᷴ drüḍᷴ  drüḍ�
Sh j̣ʌtaiε j̣ʌtaiε  j�ʌtai�
Indo-Aryan dāla-² dāla-²  dāla�
B ḍāli. ḍāil ḍāli. ḍāil  ḍāli� ḍāil
Aw dārⁱ dārⁱ  dār�
lakh dārⁱ dārⁱ  dār�
G dāḷⁱ dāḷⁱ  dāḷ�
Pr lüȫ́ lüȫ́  lü�́
Wg dȫwrī dȫwrī  d�vrī
Indo-Aryan dāsá-¹ dāsá-¹  dāsá�
NiDoc das̱a das̱a  das�a
roh då då  d�
Indo-Aryan dāhita-. dāhita-.  dāhita�
Indo-Aryan *digga-. *digga-.  *digga�
Indo-Aryan *dita-, *ditta- *dita-, *ditta-  *dita� *ditta
Indo-Aryan DIV DIV  ���
Indo-Aryan DIV DIV  ���
Indo-Aryan DIV DIV  ���
NiDoc divas̱a divas̱a  divas�a
Phal dε῀s dε῀s  d��s
Si dava-rǟ dava-rǟ  davar�
L ḍī° ḍī°  ḍī�
P ḍī° ḍī°  ḍī�
WPah dhὲṛɔ dhὲṛɔ  dʰ�ṛɔ
kṭg dhὲṛɔ dhὲṛɔ  dʰ�ṛɔ
kṭg dhέṛhi dhέṛhi  dʰ�ṛʰi
kṭg dhὲṛi dhὲṛi  dʰ�ṛi
Indo-Aryan DIH DIH  ���
Indo-Aryan DIŚ DIŚ  ���
Indo-Aryan *driṣṭi-. *driṣṭi-.  *driṣṭi�
